[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[3801]: 6181ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1534680, unacknowledgedAudioDuration = 1380 msec, packetAudioDelay = 50 msec
[3801]: 6181ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6185ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.4627950Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6185ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6230ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6231ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6231ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6157, Write 8820 bytes audio data.
[3801]: 6230ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6231ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6231ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.5088050Z, size:8820.
[3801]: 6231ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 130536 bytes (1480 msec)
[3801]: 6231ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1543500, unacknowledgedAudioDuration = 1480 msec, packetAudioDelay = 50 msec
[3801]: 6231ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6241ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.5189750Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6241ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6283ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[3801]: 6283ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6283ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6283ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6209, Write 8820 bytes audio data.
[3801]: 6283ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.5608520Z, size:8820.
[3801]: 6283ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 139356 bytes (1580 msec)
[3801]: 6283ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1552320, unacknowledgedAudioDuration = 1580 msec, packetAudioDelay = 50 msec
[3801]: 6283ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6283ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[227574]: 6285ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.5626030Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6285ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6332ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6332ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6332ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6259, Write 8820 bytes audio data.
[3801]: 6332ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6332ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6332ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.6102820Z, size:8820.
[3801]: 6332ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 148176 bytes (1680 msec)
[3801]: 6333ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1561140, unacknowledgedAudioDuration = 1680 msec, packetAudioDelay = 50 msec
[3801]: 6333ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6340ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.6179670Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6340ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6384ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[3801]: 6384ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6384ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6384ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6311, Write 8820 bytes audio data.
[3801]: 6384ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.6618980Z, size:8820.
[3801]: 6384ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 156996 bytes (1780 msec)
[3801]: 6384ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1569960, unacknowledgedAudioDuration = 1780 msec, packetAudioDelay = 50 msec
[3801]: 6384ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6384ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[227574]: 6384ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.6624300Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6385ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6433ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6434ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6434ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6360, Write 8820 bytes audio data.
[3801]: 6433ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6434ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.7117720Z, size:8820.
[3801]: 6434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 165816 bytes (1880 msec)
[3801]: 6434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1578780, unacknowledgedAudioDuration = 1880 msec, packetAudioDelay = 50 msec
[3801]: 6434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6441ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.7194060Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6442ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6483ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6483ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6483ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6410, Write 8820 bytes audio data.
[3801]: 6483ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6483ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6483ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.7613300Z, size:8820.
[3801]: 6483ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 174636 bytes (1980 msec)
[3801]: 6483ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1587600, unacknowledgedAudioDuration = 1980 msec, packetAudioDelay = 50 msec
[3801]: 6483ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6486ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.7639190Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6486ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6530ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6531ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6531ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6457, Write 8820 bytes audio data.
[3801]: 6530ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6531ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6531ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.8087550Z, size:8820.
[3801]: 6531ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 183456 bytes (2080 msec)
[3801]: 6531ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1596420, unacknowledgedAudioDuration = 2080 msec, packetAudioDelay = 50 msec
[3801]: 6531ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6531ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.8088610Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6531ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6578ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[3801]: 6578ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6578ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[3801]: 6578ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.8560680Z, size:8820.
[227574]: 6578ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6505, Write 8820 bytes audio data.
[3801]: 6578ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 192276 bytes (2180 msec)
[3801]: 6578ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1605240, unacknowledgedAudioDuration = 2180 msec, packetAudioDelay = 50 msec
[3801]: 6579ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6578ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[227574]: 6586ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.8642010Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6587ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6632ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6632ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6632ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6559, Write 8820 bytes audio data.
[3801]: 6632ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6633ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6633ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.9106130Z, size:8820.
[3801]: 6633ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 201096 bytes (2280 msec)
[3801]: 6633ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1614060, unacknowledgedAudioDuration = 2280 msec, packetAudioDelay = 50 msec
[3801]: 6633ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6642ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.9194860Z, TimeInQueue: 9ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6642ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6682ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6682ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6682ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6609, Write 8820 bytes audio data.
[3801]: 6682ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6682ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6682ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:23.9602830Z, size:8820.
[3801]: 6682ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 209916 bytes (2380 msec)
[3801]: 6682ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1622880, unacknowledgedAudioDuration = 2380 msec, packetAudioDelay = 50 msec
[3801]: 6683ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6686ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:23.9641840Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6687ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6727ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6727ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6727ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6654, Write 8820 bytes audio data.
[3801]: 6727ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6728ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6728ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:24.0056750Z, size:8820.
[3801]: 6728ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 218736 bytes (2480 msec)
[3801]: 6728ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1631700, unacknowledgedAudioDuration = 2480 msec, packetAudioDelay = 50 msec
[3801]: 6728ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6729ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:24.0071330Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6730ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6777ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6778ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 6778ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6704, Write 8820 bytes audio data.
[3801]: 6777ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6778ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 6778ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:24.0557720Z, size:8820.
[3801]: 6778ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 227556 bytes (2580 msec)
[3801]: 6778ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1640520, unacknowledgedAudioDuration = 2580 msec, packetAudioDelay = 50 msec
[3801]: 6778ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 6784ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:24.0621810Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6785ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 6831ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 6831ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[3801]: 6831ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 6831ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:6758, Write 8820 bytes audio data.
[3801]: 6831ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:24.1092930Z, size:8820.
